adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/5lWIYxYEqWi8j3ZloxXntw3ImBo.jpg,"[16, 10751, 35, 14]",360920,en,The Grinch,"O Grinch é um ser verde que não suporta o Natal e, todo ano, precisa impedir que os habitantes da cidade vizinha de Quemlândia comemorem a data. Decidido a acabar com a festa, ele resolve invadir os lares dos vizinhos e roubar tudo o que está relacionado ao Natal.",387.666,/rmXN4DgZrGNxrUaSyR3wE7sG78m.jpg,2018-11-08,O Grinch,False,6.9,3973
False,/2KGxQFV9Wp1MshPBf8BuqWUgVAz.jpg,"[16, 28, 12, 35, 10751]",940551,en,Migration,"A família Mallard está um pouco refém da rotina. Enquanto Mack, o pai, se contenta em manter sua família segura nos arredores de um lago da Nova Inglaterra para sempre, Pam, a mãe, está ansiosa para agitar as coisas e mostrar a seus filhos – o adolescente Dax e a patinha Gwen – o mundo inteiro. Quando uma família de patos migratórios aterrissa em seu lago com histórias emocionantes de lugares distantes, Pam convence Mack a embarcar em uma viagem em família, via Nova York, para a Jamaica tropical.",214.545,/wXWnUhdnSuADRp9w7aAZNHx682v.jpg,2023-12-06,Patos!,False,7.435,1844
False,/j29ekbcLpBvxnGk6LjdTc2EI5SA.jpg,"[16, 10751, 12, 18, 35]",150540,en,Inside Out,"Baseadas na Sala de Comando, o centro de controle dentro da mente de Riley de 11 anos, cinco emoções trabalham sem parar, lideradas pela otimista Alegria. Ela se esforça muito para garantir que Riley esteja sempre feliz, e trabalha ao lado do Medo, Raiva, Nojinho e Tristeza.",167.429,/4Kg34KTlnoHvjLzD7ji2jUSouvD.jpg,2015-06-17,Divertida Mente,False,7.912,22004
False,/9n2tJBplPbgR2ca05hS5CKXwP2c.jpg,"[16, 10751, 12, 14, 35]",502356,en,The Super Mario Bros. Movie,"Os irmãos Mario e Luigi, de ascendência italiana, vivem em Brooklyn (Nova Iorque), onde trabalham como canalizadores. Certo dia, durante um serviço de reparação de uma conduta de água, são sugados por um tubo e transportados para o Reino Cogumelo, um universo paralelo governado pela Princesa Peach. Sem saber do paradeiro do irmão, Mario vai ter de aprender a sobreviver naquele lugar, adquirindo capacidades bizarras mas que serão grandes mais-valias para destruir os planos de Bowser, um verdadeiro vilão que tenciona dominar o mundo.",163.167,/ktU3MIeZtuEVRlMftgp0HMX2WR7.jpg,2023-04-05,Super Mario Bros. O Filme,False,7.642,9216
False,/sRvXNDItGlWCqtO3j6wks52FmbD.jpg,"[16, 35, 14, 12, 10751]",808,en,Shrek,"Em um pântano distante vive Shrek, um ogro solitário que vê, sem mais nem menos, sua vida ser invadida por uma série de personagens de contos de fada, como três ratos cegos, um grande e malvado lobo e ainda três porcos que não têm um lugar onde morar. Todos eles foram expulsos de seus lares pelo maligno Lorde Farquaad. Determinado a recuperar a tranquilidade de antes, Shrek resolve encontrar Farquaad e com ele faz um acordo: todos os personagens poderão retornar aos seus lares se ele e seu amigo Burro resgatarem uma bela princesa, que é prisioneira de um dragão. Porém, quando Shrek e o Burro enfim conseguem resgatar a princesa logo eles descobrem que seus problemas estão apenas começando.",154.972,/dyhaB19AICF7TO7CK2aD6KfymnQ.jpg,2001-05-18,Shrek,False,7.7,17156
False,/jr8tSoJGj33XLgFBy6lmZhpGQNu.jpg,"[16, 12, 14, 35, 10751]",315162,en,Puss in Boots: The Last Wish,"O Gato de Botas descobre que sua paixão pela aventura cobrou seu preço: ele queimou oito de suas nove vidas, deixando-o com apenas uma vida restante. Gato parte em uma jornada épica para encontrar o mítico Último Desejo e restaurar suas nove vidas.",144.934,/n3bZTjymEdd7laY7qqi4N3VGz7D.jpg,2022-12-07,Gato de Botas 2: O Último Pedido,False,8.2,7820
False,/vmzauGqSgx25rzavUbuN6c5Vdfc.jpg,"[16, 12, 35, 10751]",1059264,en,The Inseparables,"Quando as luzes se apagam em um antigo teatro do Central Park, os bonecos ganham vida. Entre eles está Don, que sonha em desbravar o mundo e ter uma vida própria. Quando sai do teatro em busca dessa realização, ele conhece DJ Doggie Dog, um animal de pelúcia abandonado que quer se tornar uma estrela do rap. Juntos, vão tentar transformar seus sonhos em realidade.",138.699,/agmVK43JaFqp7P9dALQyJnCg66T.jpg,2023-09-01,Os Inseparáveis,False,6.462,39
False,/iYLKMV7PIBtFmtygRrhSiyzcVsF.jpg,"[12, 35, 10751, 16]",277834,en,Moana,"Moana Waialiki é uma corajosa jovem, filha do chefe de uma tribo na Oceania, vinda de uma longa linhagem de navegadores. Querendo descobrir mais sobre seu passado e ajudar a família, ela resolve partir em busca de seus ancestrais, habitantes de uma ilha mítica que ninguém sabe onde é. Acompanhada pelo lendário semideus Maui, Moana começa sua jornada em mar aberto, onde enfrenta terríveis criaturas marinhas e descobre histórias do submundo.",127.03,/qgDYSh9oRMNUS0ldxJLJtFGSGMK.jpg,2016-10-13,Moana: Um Mar de Aventuras,False,7.569,12578
False,/8ohobj5lAIbl5XWw11FywS3IRrS.jpg,"[16, 10751, 35, 14, 12, 10749]",809,en,Shrek 2,"Após se casar com a Princesa Fiona (Cameron Diaz), Shrek (Mike Myers) vive feliz em seu pântano. Ao retornar de sua lua-de-mel Fiona recebe uma carta de seus pais, que não sabem que ela agora é um ogro, convidando-a para um jantar juntamente com seu grande amor, na intenção de conhecê-lo. A muito custo Fiona consegue convencer Shrek a ir visitá-los, tendo ainda a companhia do Burro (Eddie Murphy). Porém os problemas começam quando os pais de Fiona descobrem que ela não se casou com o Príncipe (Rupert Everett), a quem havia sido prometida, e enviam o Gato de Botas (Antonio Banderas) para separá-los.",126.501,/2yYP0PQjG8zVqturh1BAqu2Tixl.jpg,2004-05-19,Shrek 2,False,7.282,12305
False,/4s2d3xdyqotiVNHTlTlJjrr3q0H.jpg,"[12, 10751, 16, 28, 35]",177572,en,Big Hero 6,"O grande robô inflável está sempre a postos para cuidar de Hiro Hamada. Quando algo devastador assola a cidade, o menino prodígio, seus amigos e o robô formam um grupo de heróis para combater o mal.",123.902,/zGuS48PShYgLwBpoRBCgzJC20uN.jpg,2014-10-24,Operação Big Hero,False,7.7,15609
False,/xgDj56UWyeWQcxQ44f5A3RTWuSs.jpg,"[16, 35, 10751, 14]",2062,en,Ratatouille,Um rato que sabe cozinhar faz uma aliança incomum com um jovem trabalhador de cozinha em um restaurante famoso.,121.753,/oKxcKosRU4FEIeg9vtklDvIfVFv.jpg,2007-06-21,Ratatouille,False,7.826,17060
False,/5luaIi1lLzLfgl8oywifeUtPN6W.jpg,"[16, 35, 10751, 14, 10749]",976573,en,Elemental,"Em uma cidade onde moradores do fogo, da água, da terra e do ar vivem juntos, uma jovem impetuosa e um homem tranquilo estão prestes a descobrir algo elementar: o quanto realmente têm em comum.",121.198,/tsfaRkZfUl5Ve9GMV8oY0UuLH52.jpg,2023-06-14,Elementos,False,7.629,4517
False,/lxD5ak7BOoinRNehOCA85CQ8ubr.jpg,"[16, 12, 10751, 35]",862,en,Toy Story,"Buzz Lightyear é o novo e sofisticado astronauta de brinquedo do garoto Andy. Buzz não imaginava que encontraria um rival: Woody, um cowboy de brinquedo que, dominado pelo ciúme, acredita ter perdido um lugar precioso no coração do seu dono. Os dois brinquedos vivem brigando até que vão parar nas garras do vizinho, um verdadeiro destruidor de brinquedos. Agora, mais do que nunca, Buzz e Woody precisam precisam se unir para escapar do perigo. Com a ajuda de seus amigos da caixa de brinquedos, eles vão viver uma incrível aventura.",118.974,/AptcisAVyZqBllXLEGje8MjKzJI.jpg,1995-10-30,Toy Story: Um Mundo de Aventuras,False,7.971,18401
False,/sDTnMOJ3H5wI38OxObmCtK7wfd5.jpg,"[16, 35, 10751]",585,en,"Monsters, Inc.","O astro do susto, Sulley, e seu falante assistente, Mike, trabalham na Monstros S.A., a maior fábrica de processamento de gritos da cidade de Monstrópolis. A principal fonte de energia do mundo dos monstros provém da coleta dos gritos das crianças humanas. Os monstros acreditam que as crianças são tóxicas, e entram em pânico quando uma menininha invade seu mundo. Sulley e Mike fazem de tudo para levar a garota de volta para casa, mas enfrentam desafios monstruosos e algumas situações hilárias em suas atrapalhadas aventuras.",116.982,/mKiG037CiuSZqL1gxsDHyBj28lg.jpg,2001-11-01,Monstros S.A.,False,7.846,18449
False,/5MnP0h7RcUCeX7gpxMYoMScmfq7.jpg,"[14, 28, 12, 16, 35, 10751]",82702,en,How to Train Your Dragon 2,"Cinco anos após convencer os habitantes de seu vilarejo que os dragões não devem ser combatidos, Soluço convive com seu dragão Fúria da Noite, e estes animais integraram pacificamente a rotina dos moradores da ilha de Berk. Entre viagens pelos céus e corridas de dragões, Soluço descobre uma caverna secreta, onde centenas de novos dragões vivem. O local é protegido por Valka, mãe de Soluço, que foi afastada do filho quando ele ainda era um bebê. Juntos, eles precisarão proteger o mundo que conhecem do perigoso Drago Bludvist, que deseja controlar todos os dragões existentes.",113.448,/yqRLscDZE52mAkNhVTKtVVpC5QC.jpg,2014-06-05,Como Treinar o seu Dragão 2,False,7.675,9577
False,/3G1Q5xF40HkUBJXxt2DQgQzKTp5.jpg,"[16, 35, 10751, 14]",568124,en,Encanto,"Uma garota chamada Mirabel Madrigal cresce como o único membro não mágico de sua família, que vivem escondidos em uma vibrante casa encantada nas montanhas da Colômbia.",106.885,/nUG2CEEYbuvaARFUdyWXAIvM8RR.jpg,2021-10-13,Encanto,False,7.599,9484
False,/42QKmIdogK82MwmR27AF4buZNNR.jpg,"[16, 10751, 35]",10193,en,Toy Story 3,"Quando Andy se prepara para ir para a faculdade, Woody, Buzz, Jessie e o restante dos leais brinquedos de Andy pensam o que irá acontecer com eles. Mas quando uma confusão faz com que eles sejam levados à creche Sunnyside, eles conhecem um anfitrião de novos brinquedos e logo descobrem que uma nova aventura selvagem está apenas começando!",101.899,/AbbXspMOwdvwWZgVN0nabZq03Ec.jpg,2010-06-16,Toy Story 3,False,7.8,14655
False,/msnknPOg9dx86b0YozXOFP8PgBI.jpg,"[10751, 16, 12, 35]",270946,en,Penguins of Madagascar,"Vindos da franquia de animação Madagascar, Capitão, Kowalski, Rico e Recruta, a elite do pinguins espiões, são capturados em uma missão que tinha como objetivo presentear o integrante mais novo da tropa (Recruta) em seu aniversário. Eles caem nas garras do temido Dr. Otavius Brine, que se sentiu prejudicado pelo quarteto em um passado remoto. Agora, eles vão ter que impedir o maléfico plano do vilão de se vingar dos pinguins do mundo todo e, para isso, terão que juntar forças com uma especializada agência de espiões, a Vento do Norte, liderada pelo Agente Secreto. Enquanto isso, Recruta tenta provar seu valor como agente especial do time de pinguins.",100.234,/w9jno0ySammISRGvc0RZREjYUvg.jpg,2014-11-22,Os Pinguins de Madagascar: O Filme,False,6.5,4145
False,/p2fRZzxla6NoRbIH2KOZq0gHb5S.jpg,"[16, 12, 10751, 35]",269149,en,Zootopia,"Judy Hopps é a pequena coelha de uma fazenda isolada, filha de agricultores que plantam cenouras há décadas. Mas ela tem sonhos maiores: pretende se mudar para a cidade grande, Zootopia, onde todas as espécies de animais convivem em harmonia, na intenção de se tornar a primeira coelha policial. Judy enfrenta o preconceito e as manipulações dos outros animais, mas conta com a ajuda inesperada da raposa Nick Wilde, conhecida por sua malícia e suas infrações. A inesperada dupla se dedica à busca de um animal desaparecido, descobrindo uma conspiração que afeta toda a cidade.",100.015,/jyjBSQ7lCS2XolhbLeAH5HhXahY.jpg,2016-02-11,Zootopia: Essa Cidade é o Bicho,False,7.75,16329
False,/5XkpmU5pPfWAK0HDTYxILjhfOqq.jpg,"[16, 35, 10751]",863,en,Toy Story 2,"Quando Andy viaja para um acampamento de verão, Woody é sequestrado por Al, um ambiocioso colecionador, que precisa do brinquedo favorito de Andy para completar sua coleção da Gangue do Rodeio. Junto com Jessie, Bala no Alvo e Mineiro, Woody corre o risco de ter que passar o resto de sua vida em exposição num museu. Agora, Buzz, Sr. Cabeça de Batata, Porquinho, Rex e Slinky terão que salvar seu amigo e trazê-lo de volta à vida de brinquedos.",96.881,/yjzb9ojVSEw9vg5kp22ijPKXyMF.jpg,1999-10-30,Toy Story 2,False,7.6,13840
False,/qSNz1G1Ts8fFw6v4Vae4aMAjcY7.jpg,"[14, 12, 16, 35, 10751]",810,en,Shrek the Third,"Quando seu sogro-sapo dá o último coaxo, Shrek embarca em mais uma tresloucada aventura, com Burro e Gato de Botas, para encontrar um novo herdeiro para o trono. O elenco favorito de personagens está de volta e trazendo novos, como Merlin, um mágico trapalhão, um esquisito Arthur, uma turma de poderosas princesas e um bando de surpreendentes aparições. Só mesmo Shrek para contar uma história onde todos vão viver gargalhando para sempre.",94.921,/abw1mIJIjG9X3xSEffE9siLcOkN.jpg,2007-05-17,Shrek Terceiro,False,6.297,9000
False,/ou1mmzUkFEgGp6b2ghMpW8FlHG4.jpg,"[10751, 16, 12, 35, 14]",330457,en,Frozen II,"Elsa, Anna, Kristoff, Olaf e Sven se aventuram na floresta encantada e nos mares escuros além de Arendelle – onde Elsa descobre não apenas a verdade sobre seu passado, mas uma ameaça ao seu reino.",91.186,/uVHishB6G4T6BOnUsV4JgdJXdIz.jpg,2019-11-20,Frozen 2,False,7.257,9711
False,/8pwIhymsxfAVjrAE7syDjQULn37.jpg,"[16, 35, 10751, 12]",425,en,Ice Age,"Vinte mil anos atrás, na era do gelo, três criaturas completamente diferentes se juntaram por obra do destino. Sid, uma cômica e falante preguiça, Manny, um peludo mamute ranzinza, e Diego, um sinistro tigre dente de sabre relutante em se juntar ao grupo para devolver um bebê humano a seu pai. Antes desta incrível jornada terminar, este diferente trio irá passar por lavas ferventes, escapar de traiçoeiros túneis de gelo e conhecer um pré-histórico esquilo chamado Scrat, uma criatura compulsiva por sua noz. Junte-se ao mais fantástico e engraçado grupo da história, na aventura mais legal de todos os tempos.",90.932,/A2NR4rJdD6bIVE61T7rhHxrrGvv.jpg,2002-03-10,A Era do Gelo,False,7.362,13262
False,/zVDJ4cRgSpHlILSm7kGiklHQ6O7.jpg,"[16, 35, 12, 28]",1062807,ja,劇場版 SPY×FAMILY CODE: White,"Ele é um espião. Ela uma assassina. Juntos, Loid e Yor mantêm suas vidas duplas enquanto fingem serem a família perfeita. No entanto, sua filha adotiva, Anya, uma telepata, conhece seus empolgantes segredos, sem eles saberem. Usando o pretexto de levar sua família numa viagem de inverno no fim de semana, a tentativa de Loid de progredir em sua missão atual, a Operação Strix, é frustrada quando Anya se envolve por engano e ativa eventos que ameaçam a paz mundial!",90.86,/thGaW3UXecNJAEdB6rs8sC45JWv.jpg,2023-12-22,SPY x FAMILY CÓDIGO: Branco,False,7.049,460
False,/fOy2Jurz9k6RnJnMUMRDAgBwru2.jpg,"[16, 10751, 35, 14]",508947,en,Turning Red,"Mei, de treze anos, está experimentando a estranheza de ser uma adolescente com uma reviravolta – quando ela fica muito animada, ela se transforma em um panda vermelho gigante.",90.801,/fRRHQNxmmnlOxBGjsHoB3UT01Rk.jpg,2022-03-10,Red: Crescer é Uma Fera,False,7.365,5230
False,/mZj8EUr6F1x2PWZjKPxaeYd5WRw.jpg,"[12, 16, 35, 10751, 14]",11688,en,The Emperor's New Groove,"Divirta-se com o arrogante imperador Kuzco que é transformado em Ihama pela malvada conselheira Yzma e seu capanga bonitão Kronk, para governar o reino. Agora o imperador, que sempre teve o mundo a seus pés, tem de se aliar a um caipira simpático chamado Pacha. Mas será que essa realeza tão antipática conseguirá mudar, tornando-se uma pessoa mais bondosa e gentil?",90.649,/wLeHgN6zdW1rfKP3KXJwa4AbJx.jpg,2000-12-15,A Nova Onda do Imperador,False,7.6,6726
False,/hGGC9gKo7CFE3fW07RA587e5kol.jpg,"[16, 35, 10751, 12]",14160,en,Up,"Carl Fredricksen é um vendedor de balões que, aos 78 anos, está prestes a perder a casa em que sempre viveu com sua esposa, a falecida Ellie. Após um incidente, Carl é considerado uma ameaça pública e forçado a ser internado. Para evitar que isto aconteça, ele põe balões em sua casa, fazendo com que ela levante voo. Carl quer viajar para uma floresta na América do Sul, onde ele e Ellie sempre desejaram morar, mas descobre que um problema embarcou junto: Russell, um menino de 8 anos.",90.546,/6FnpYYl90HeR2tnAgOTaa7jk8oD.jpg,2009-05-28,Up: Altas Aventuras,False,7.958,20221
False,/xZ2we4gdiwQmg6D1w9qHlAm5yIf.jpg,"[35, 12, 14, 16, 10751]",10192,en,Shrek Forever After,"Com saudade do tempo em que era um verdadeiro ogro, Shrek assina um contrato enfeitiçado com Rumpelstiltskin e... puf! Em um instante, tudo e todos se transformam. De repente Burro não se lembra de seu melhor amigo, Fiona agora é uma valente princesa guerreira e Gato de Botas é só um gato gordo! Juntos, eles precisam reverter o contrato em apenas 24 horas, para salvar Tão Tão Distante e restaurar seus dias felizes para sempre.",90.332,/fxMK2UCjvB8hOFod3v2wQDXLGF3.jpg,2010-05-16,Shrek Para Sempre: O Capítulo Final,False,6.379,7342
False,/mlxKite1x1PgmIhJgAxNS9eHmH8.jpg,"[16, 10751, 12, 35, 14]",508965,en,Klaus,"Em Smeerensburg, remota ilha localizada acima do Círculo Ártico, Jesper é um estudante da Academia Postal que enfrenta um sério problema: os habitantes da cidade brigam o tempo todo, sem demonstrar o menor interesse por cartas. Prestes a desistir da profissão, ele encontra apoio na professora Alva e no misterioso carpinteiro Klaus, que vive sozinho em sua casa repleta de brinquedos feitos a mão.",86.012,/guyZW9AQdTMp2F4esttjyIMMK1k.jpg,2019-11-08,Klaus,False,8.2,4049
False,/auXrHU6O17n9Tz11SHReoorjrU6.jpg,"[16, 35, 10751]",1075794,en,Leo,"Uma comédia musical que narra o último ano do Ensino Fundamental pelos olhos do lagarto Leo, o bichinho de estimação da sala.",83.732,/pD6sL4vntUOXHmuvJPPZAgvyfd9.jpg,2023-11-17,Leo,False,7.472,1161
