adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/ztiFxuG0gC6wQ8y7JZFYbCQyN4Y.jpg,"[16, 10751, 10402, 35]",438695,en,Sing 2,Buster Moon e seus amigos devem persuadir o recluso astro do rock Clay Calloway a se juntar a eles para a abertura de um novo show.,83.312,/bamgEHSfZRMtFHkicCe9jgRad5P.jpg,2021-12-01,Sing 2,False,7.861,4389
False,/d1RHScaZc7I8j0lDke1c4AxI435.jpg,"[28, 12, 16, 10751, 35]",9502,en,Kung Fu Panda,"Po é um panda que trabalha na loja de macarrão da sua família e sonha em transformar-se em um mestre de kung fu. Seu sonho se torna realidade quando, inesperadamente, ele deve cumprir uma profecia antiga e estudar a arte marcial com seus ídolos, os Cinco Furiosos. Po precisa de toda a sabedoria, força e habilidade que conseguir reunir para proteger seu povo de um leopardo da neve malvado.",82.504,/6figomnwyiUa2ErqK8QangIAO6c.jpg,2008-06-04,Kung Fu Panda,False,7.294,11594
False,/k1KrbaCMACQiq7EA0Yhw3bdzMv7.jpg,"[16, 10751, 10402, 14, 35]",901362,en,Trolls Band Together,"Depois de dois filmes de amizade verdadeira e paquera implacável, Poppy e Tronco agora são oficialmente, finalmente, um casal! À medida que se aproximam, Poppy descobre que Tronco tem um passado secreto.",82.164,/ymbTyNAOx25PW28v6NUqR4cuXPb.jpg,2023-10-12,Trolls 3: Juntos Novamente,False,7.316,854
False,/5rARlA8beRAVXPYzSaF2NoS8Ry5.jpg,"[16, 35, 10751, 14]",76492,en,Hotel Transylvania,"O Hotel Transilvânia é um resort cinco estrelas que serve de refúgio para que os monstros possam descansar do árduo trabalho de perseguir e assustar os humanos. O local é comandado pelo Conde Drácula, que resolve convidar os amigos para comemorar o 118º aniversário de sua filha, Mavis. O que ele não esperava era que Jonathan, um humano sem noção, fosse aparecer no local justo quando o hotel está repleto de convidados e, ainda por cima, se apaixonasse por Mavis.",81.524,/i9kAWShk7qrqril2dLboP0hi8I2.jpg,2012-09-20,Hotel Transilvânia,False,7.0,8615
False,/zgQQF04u3OgNBJqClRNby1FPz9s.jpg,"[16, 10751, 28, 878, 35, 18, 12]",893723,en,PAW Patrol: The Mighty Movie,"Um meteoro mágico cai em Adventure City, dá superpoderes aos filhotes da Patrulha Canina e os transforma em Os Super Filhotes. Quando o arquirrival da Patrulha Canina, Humdinger, foge da prisão e se junta a um cientista maluco para roubar os poderes para si, Os Super Filhotes devem salvar Adventure City e deter os supervilões antes que seja tarde demais.",81.379,/mUirEoPDHqKYKzpfExHPvcnz6ME.jpg,2023-09-21,Patrulha Canina: Um Filme Superpoderoso,False,7.0,458
False,/ep1urICLqtwwV1sTPHP9WXV4Uto.jpg,"[16, 35, 10751, 12, 14]",585083,en,Hotel Transylvania: Transformania,"Drac e sua turma acabam sendo transformados em humanos após uma invenção de Van Helsing. Agora, eles precisam viajar até a Floresta Amazônica para encontrar o que pode ser a única solução para reverter a transformação, antes que seus poderes se percam para sempre.",80.776,/9PbtCo5IIkd26WPQfZUpPyn6fTz.jpg,2022-01-31,Hotel Transilvânia: Transformonstrão,False,7.078,2771
False,/yMmhALrLWj9amm2pAelmdXggxk2.jpg,"[16, 10751, 12, 35]",49013,en,Cars 2,"O astro das corridas, Relâmpago McQueen, e o carro-guincho, Mate, viajam para disputar o primeiro Grand Prix Mundial, que irá revelar o carro mais veloz do planeta. Nessa jornada imperdível, Mate se envolve com um grupo de espionagem e vive grandes aventuras com seus amigos.",80.506,/fIKaabvE40T39nOIngcZPcPJeYe.jpg,2011-06-11,Carros 2,False,6.1,7767
False,/2XSeKDmIa2KxaiJy4J9e8FrIZhk.jpg,"[16, 10751, 35]",20352,en,Despicable Me,"Um homem que adora todas as coisas diabólicas, o supervilão Gru traça um plano para roubar a lua. Rodeado de um exército de pequenos ajudantes e seu arsenal de armas e máquinas de guerra, Gru se prepara para destruir quem atravessar seu caminho. Mas ele não esperava pelo seu maior desafio: três adoráveis órfãs que querem ter Gru como pai.",79.566,/rYZzutMXxvirK9gK01iLo3Blaj3.jpg,2010-07-08,Meu Malvado Favorito,False,7.246,15078
False,/uMSxXLfH7v30gRNBqsQaSP3yqX5.jpg,"[16, 35, 10751, 12]",438148,en,Minions: The Rise of Gru,"A continuação das aventuras dos Minions, sempre em busca de um líder tirânico. Dessa vez, eles ajudam um Gru ainda criança, descobrindo como ser vilão.",79.29,/v3VjDN1SbMLK5u1B9Z7EuHWsFBr.jpg,2022-06-29,Minions 2: A Origem de Gru,False,7.318,3617
False,/i7W7x1EhLk0PXXFnHiCPBgUjBVC.jpg,"[18, 16, 10751, 35]",51052,en,Arthur Christmas,"Na linhagem dos papais Noel, Arthur (voz de James McAvoy) é o único que ainda acredita no espírito natalino. Seu irmão mais velho, Steve (Hugh Laurie), herdeiro do trenó, comanda com eficiência e disciplina a entrega mundial de presentes, enquanto Papai Noel (Jim Broadbent) já é apenas mais um no grande esquema de distribuição. Bill Nighy faz a voz de Vovô Noel, que aos 136 anos despreza toda essa modernidade e diz que o Natal no seu tempo era muito melhor.",77.472,/zl3jpbZ1weIUIUBB3OzUY9HSSSF.jpg,2011-11-10,Operação Presente,False,6.766,1470
False,/86TlYSntBzD4pxLNM6U3GoOfGdD.jpg,"[10751, 16, 12, 35]",260514,en,Cars 3,"Durante mais uma disputa eletrizante nas pistas, o campeão Relâmpago McQueen acelerou demais e acabou perdendo o controle. Agora, após ter capotando várias vezes e quase ter partido dessa para melhor, o vermelhinho vai ter sua vida alterada para sempre. O acidente foi tão grave que, com os estragos, McQueen pode ter que se aposentar de vez.",77.125,/lVPFdORefTKXKFiSktrXbiFDNAK.jpg,2017-06-15,Carros 3,False,6.9,5817
False,/uT5G4fA7jKxlJNfwYPMm353f5AI.jpg,"[28, 12, 16, 35, 10751]",140300,en,Kung Fu Panda 3,"Em uma visita a uma vila secreta com o pai, Po forma um exército de pandas para combater um espírito maligno que ameaça a China.",76.683,/pXYJjUNtnLfXVKGmqi1nfGornri.jpg,2016-01-23,Kung Fu Panda 3,False,6.914,6024
False,/q62bpQ67qaXY0u6b2wFEnQYIbPd.jpg,"[10751, 12, 16, 35, 14]",301528,en,Toy Story 4,"Agora morando na casa da pequena Bonnie, Woody apresenta aos amigos o novo brinquedo construído por ela: Forky, baseado em um garfo de verdade. O novo posto de brinquedo não o agrada nem um pouco, o que faz com que Forky fuja de casa. Decidido a trazer de volta o atual brinquedo favorito de Bonnie, Woody parte em seu encalço e, no caminho, reencontra Bo Peep, que agora vive em um parque de diversões.",76.67,/csiyO6q8rR74pfgJDjwINzhoick.jpg,2019-06-19,Toy Story 4,False,7.5,9759
False,/4gC8WdOeis3h1UC4qVvdhN2wlIP.jpg,"[16, 12, 35, 10751, 28, 14]",62177,en,Brave,"Determinada a seguir seu próprio caminho na vida, a princesa Mérida desafia um costume que traz caos ao seu reino. Concedido um desejo, Merida deve confiar em sua bravura e suas habilidades de arco e flecha para desfazer uma maldição bestial.",76.076,/tr0yoWlFmRgKrkE2SvYokkN6PcA.jpg,2012-06-21,Valente,False,7.02,13347
False,/o0zPARvs47f0UhAJuUqdQsyQaji.jpg,"[16, 35, 10751, 12]",8355,en,Ice Age: Dawn of the Dinosaurs,"Junte-se a Scrat, Manny e Diego empenhados numa perigosa missão para salvar o maluco do Sid. Para isso, os amigos têm que se aventurar num misterioso mundo subterrâneo, no qual encontram bem de perto dinossauros, enfrentam a flora e fauna, e conhecem Buck, uma inquieta doninha de um olho só metida a caçadora de dinossauros.",75.733,/pW4i32dbjMcMDLIHdzbhN2CgBR4.jpg,2009-06-26,A Era do Gelo 3,False,6.8,8282
False,/59CCw4EtiahW0E5cfTrvdbqPQTo.jpg,"[16, 35, 10751, 10402]",335797,en,Sing,"Um empolgado coala chamado Buster decide criar uma competição de canto para aumentar os rendimentos de seu antigo teatro. A disputa movimenta o mundo animal e promove a revelação de diversos talentos da cidade, todos de olho nos 15 minutos de fama e US$ 100 mil dólares de prêmio.",75.663,/vMWimvNGXKggoeEHtSAQDTkBikd.jpg,2016-11-23,Sing - Quem Canta Seus Males Espanta,False,7.113,7923
False,/1DnN37Vorg52G5TH2Azp9WsG9xe.jpg,"[10751, 16, 35, 12]",82690,en,Wreck-It Ralph,"Ralph está cansado de ser desprezado no seu próprio jogo de fliperama. Para ganhar a atenção do herói Felix e todos os outros personagens, o vilão tem um plano e sai em busca de uma medalha, com a intenção de provar o seu valor.",73.795,/uPAPODCQ1NiEHYiHI8oSSAg6b4o.jpg,2012-11-01,Detona Ralph,False,7.3,12284
False,/fOipappvgVtUbbHOtmCkHzcwJjC.jpg,"[16, 35, 10751]",93456,en,Despicable Me 2,"Gru mudou radicalmente sua vida e se dedica às filhotas Agnes, Edith e Margo, deixando de lado os tempos de vilão. Ele só não contava que seu passado fosse responsável pelo seu recrutamento pela Liga Antivilões para salvar o mundo na companhia da agente Lucy. Juntos, eles precisam localizar o criminoso que roubou a fórmula PX41 e Gru desconfia que seu antigo concorrente El Macho possa ser o responsável.",73.316,/7mYMq6OQyum1wAiUI7i6w78YKEO.jpg,2013-06-26,Meu Malvado Favorito 2,False,6.931,11241
False,/pGa4217asjzjepco86110xLWjE4.jpg,"[16, 10751, 35, 12]",80321,en,Madagascar 3: Europe's Most Wanted,"Nossos amigos animais Alex, Marty, Glória e Melman vão para a Europa e passam a ser perseguidos por uma agente de controle de animais. Para despistá-la, eles se juntam a um grupo circense que sonha em se apresentar em Nova York, o lar dos animais.",72.93,/bPRvFj9MGeLeqidaTniUf8yQ0PW.jpg,2012-06-06,Madagascar 3: Os Procurados,False,6.6,6113
False,/620hnMVLu6RSZW6a5rwO8gqpt0t.jpg,"[16, 35, 14, 12, 10751]",508943,en,Luca,"Ambientado na bela Riviera Italiana, este longa-metragem da Disney e da Pixar acompanha as aventuras do garoto Luca durante um verão inesquecível repleto de macarronadas, gelatos e passeios incríveis de motoneta ao lado de seu novo amigo Alberto. Mas um grande segredo ameaça colocar fim à diversão: abaixo da superfície da água, eles são monstros marinhos!",72.778,/m6Ockf2oYhxXoBIBaRLDwCOE410.jpg,2021-06-17,Luca,False,7.8,8334
False,/sKvQUSyqsFq8e1ts6oo3Xp3dPH2.jpg,"[16, 12, 35, 14]",585511,en,Luck,"A corajosa e azarada Sam Greenfield se aventura na encantada Terra da Sorte, onde terá que se aliar a criaturas mágicas para mudar seu destino. Gregório Duvivier empresta sua voz para o gato Bob na versão dublada.",72.471,/aeJHkkrDvbXPB25NghNbv5kUBVi.jpg,2022-08-05,Luck,False,7.768,1710
False,/liiPM38H376CDqxJ7VeQjan5YUy.jpg,"[16, 35, 12, 10751]",57800,en,Ice Age: Continental Drift,"A louca perseguição de Scrat sempre à caça de sua noz inquieta – perseguição à qual ele tem se dedicado desde os primórdios dos tempos – tem consequências que mudam o mundo e causam um cataclismo continental que leva Manny, Diego e Sid a viverem a maior aventura de todos os tempos. Nessa maré de mudanças, Sid acaba reencontrando sua avó turrona, e o bando ainda tem de lidar com uma horda de piratas decididos a impedi-los de voltar para casa.",71.944,/dWiHLqARtyAAOy0nLvXIxRYkfNA.jpg,2012-06-27,A Era do Gelo 4,False,6.4,7557
False,/7BdxZXbSkUiVeCRXKD3hi9KYeWm.jpg,"[16, 10751, 35]",49444,en,Kung Fu Panda 2,"Po vive o sonho de ser o dragão guerreiro, protegendo o Vale da Paz ao lado dos mestres Shifu, Tigresa, Macaco, Víbora, Louva-deus e Garça. Sua vida pacata chega ao fim quando surge um novo inimigo, o lorde Chen, que possui uma arma secreta capaz de permitir a conquista da China e provocar o fim do kung fu. Para impedi-lo, Po e os Cinco Furiosos precisam cruzar o país e derrotá-lo.",71.195,/dSF0v3XPCzKb30zv3fLeuoJuTRv.jpg,2011-05-25,Kung Fu Panda 2,False,7.035,7172
False,/vO1VJevJIKIXGfveYHsLPn8iHUn.jpg,"[12, 16, 35, 14, 10751]",13394,en,Shrek the Halls,"O Natal está chegando e Fiona (Cameron Diaz) está empolgada para passar seu primeiro Natal com Shrek (Mike Meyers) e seus filhos. O problema é que Shrek não tem ideia de como se comemora essa data. Ele, então, compra um livro para ajudá-lo. Tudo corre bem com os preparativos até que Burro (Eddie Murphy) e os outros personagens aparecem em sua casa para a festa de Natal.",70.905,/bkIEMVAYQHUhkxyLA9dhozDCLAt.jpg,2007-11-28,Shrek Bate o Sino,False,6.348,851
False,/kC2jLldbVA7nqYvlmNTINeMeUar.jpg,"[16, 10751, 35]",13377,en,How the Grinch Stole Christmas!,"Esta obra idealizada pelo famoso Dr.Seuss, apresenta-nos o infame Grinch, um ser amargurado e irritadiço que tem um coração com apenas metade do tamanho normal. A este ser, surge-lhe uma ideia, acabar com o Natal de uma vez por todas. Assim que chega disfarçado a Whoville, uma cidade que fica perto da sua cabana, conhece a pequena Cindy Lou Who, a única dos Who que tem as suas próprias dúvidas sobre o Natal. Juntos vão revolucionar a tranquila cidade de Whoville e o próprio Natal.",70.062,/7ir0iRuPK9OEuH569cp0nF5CJce.jpg,1966-12-18,Como o Grinch Roubou o Natal,False,7.507,1003
False,/b8hPBW0NJmiIVzvQjT3CwIpAdzl.jpg,"[16, 12, 35, 10751, 18, 37, 10749]",9023,en,Spirit: Stallion of the Cimarron,"No final do século XVII em pleno Oeste norte-americano vive Spirit, um cavalo que resiste a ser domado pelo homem. Ele se apaixona por uma égua local, chamada Chuva, e desenvolve uma grande amizade com um jovem índio Lakota chamado Pequeno Rio. Juntos eles acompanham a colonização do local onde vivem, percebendo as mudanças que a chegada da civilização fazem em seu dia-a-dia.",69.338,/qJ8fF5Uoy9WLrUvCXU26VJrfa5r.jpg,2002-05-24,Spirit: O Corcel Indomável,False,7.7,4563
False,/f7UI3dYpr7ZUHGo0iIr1Qvy1VPe.jpg,"[16, 10751, 14, 35]",1040148,en,"Ruby Gillman, Teenage Kraken","Uma adolescente tímida descobre que faz parte de uma lendária linhagem real dos míticos krakens do mar e que seu destino, nas profundezas dos oceanos, é maior do que ela jamais sonhou.",69.062,/nNcxpjCtcawf8wQmTwnA0u1jukC.jpg,2023-06-28,Ruby Marinho - Monstro Adolescente,False,7.3,971
False,/o1jr0UqVjxIZ1JnFzuVLN4ulWey.jpg,"[16, 10751, 35, 12]",950,en,Ice Age: The Meltdown,"A ação esquenta – e a temperatura também – para Manny, Sid, Diego e Scrat. Durante a tentativa de escapar do vale para evitar uma enchente de problemas, o divertido grupo embarca em uma hilária viagem por uma paisagem que está descongelando e acabam conhecendo Ellie, uma peluda fêmea de mamute que derrete o coração de Manny.",67.539,/5BSEXwvi0xDC2CbMkZQ0LngaVOh.jpg,2006-03-29,A Era do Gelo 2,False,6.7,9693
False,/iF2ibHWAkMBCEKEB93B5wY39vCB.jpg,"[16, 10751, 14, 12, 35, 10749]",11970,en,Hercules,"Dono de uma força sobre-humana, o jovem mortal Hércules precisa provar que é um herói para seu pai, o grande deus Zeus. Ele e seus amigos, Pégaso, um cavalo alado e Phil, seu treinador particular, são enganados por Hades, um vilão de cabeça quente que quer conquistar o Monte Olimpo. Hércules precisa decidir entre seus poderes e Meg, seu verdadeiro amor. Só depois de aprender que o importante não é o tamanho de sua força, mas o tamanho de seu coração, ele vai se tornar realmente invencível.",67.408,/gKwBRP5o8t6BpUfSeIy09q9AiH0.jpg,1997-06-13,Hércules,False,7.5,7398
False,/wLttOcR1wJGedXfpe69y215NvjN.jpg,"[16, 12, 10751, 35]",1076364,en,Carl's Date,"Carl Fredricksen relutantemente concorda em ir a um encontro com senhora amiga—mas reconhecidamente não tem ideia de como o namoro funciona hoje em dia. Sempre um amigo prestativo, Dug intervém para calmo o nervosismo pré-encontro de Carl e oferecer algumas dicas testadas e comprovadas para fazer amigos—se você for um cachorro.",67.393,/81Uq4CEUPRpbLrSPOREpQJFdFFr.jpg,2023-06-15,O Encontro de Carl,False,7.5,405
False,/8bMJljyNY4b0Di7csy3ObvJym3a.jpg,"[16, 28, 35, 10751]",10555,en,Shark Tale,"Oscar é um pequeno peixe que tem sonhos grandes, que se torna um herói involuntário após pregar uma grande mentira. Após ser perseguido pelo filho do tubarão-chefe, Oscar presencia sua morte. Querendo bancar o herói, ele assume a autoria do assassinato e, com isso, se torna uma grande celebridade no mundo aquático. Porém a situação se complica quando ele é designado para repetir a façanha, eliminando outros tubarões.",66.738,/1tPhFqGScPYbaLuczBnlFGjNUqj.jpg,2004-09-20,O Espanta Tubarões,False,6.028,6318
False,/df3vBSN3wmfe0QYGPxDdSzVwnYZ.jpg,"[16, 35, 10751]",79443,en,The Smurfs: A Christmas Carol,"É véspera de Natal, e todos os Smurfs decoram os seus cogumelos, exceto o Ranzinza. Os seus amigos tentam fazê-lo perceber a verdadeira magia do Natal, mas pouco ligou ao que lhe disseram. Agora cabe ao Papai Smurf tentar ajudá-lo. Com a ajuda de uma das suas poções, Papai Smurf leva Ranzinza através de uma viagem mágica pelo tempo, à descoberta da verdadeira magia do Natal.",63.994,/eCQLOZB5RoWiC4ofTtUN73VcpOd.jpg,2011-12-02,Os Smurfs: Um Conto de Natal,False,6.7,254
False,/6B2tOYhaIpv3kPKBkvdebX624Gw.jpg,"[16, 35, 10751, 37, 12]",44896,en,Rango,"Rango (Johnny Depp) é um camaleão da cidade grande que vai parar, após um acidente, em pleno velho oeste, na cidade de Poeira no deserto do Mojave, na Califórnia. De uma hora para outra, sua rotina de animal de estimação mudou radicalmente e agora ele precisa deixar a vida ""camuflada"" para enfrentar os perigos existentes no mundo real, fazendo com que ele vivencie a experiência de fazer amigos, conhecer inimigos e até, quem sabe, se tornar um herói.",63.969,/e5kYzP2hljfdooEzl1lskWn7yoj.jpg,2011-03-02,Rango,False,6.9,6453
False,/ae1T4QPY8SoqBqag6s4tHcN1Aca.jpg,"[16, 10751, 35]",11544,en,Lilo & Stitch,"Lilo é uma garotinha de cinco anos que ama cuidar de animais. Um dia ela adota um cachorro e decide chamá-lo de Stitch. O que ela não sabe é que Stitch é um alienígena e um dos criminosos mais perigosos da galáxia. Agora, para escapar de seus captores que ainda o persegue, Stitch decide se passar por um cachorro comum, criando com o tempo um laço de amizade com Lilo.",62.828,/ottRXMCQ9jPB318syTcfIdtJWIE.jpg,2002-06-21,Lilo & Stitch,False,7.5,6211
